Data,Casa,Fora,Força Casa,Força Fora,Pos Casa,Pos Fora,Prob_Mandante,Prob_Empate,Prob_Visitante,Previsão,Total Gols Estimado
2025-08-09T00:00:00Z,CR Flamengo,Mirassol FC,86.7,40.0,1,9,0.612,0.378,0.011,Mandante vence,12.5
2025-08-09T00:00:00Z,CR Vasco da Gama,CA Mineiro,46.7,53.3,13,7,0.341,0.235,0.424,Visitante vence,0.5
2025-08-09T00:00:00Z,SE Palmeiras,Ceará SC,46.7,13.3,4,12,0.529,0.455,0.015,Mandante vence,3.0
2025-08-09T00:00:00Z,São Paulo FC,EC Vitória,46.7,20.0,14,16,0.506,0.391,0.104,Mandante vence,-4.0
2025-08-09T00:00:00Z,RB Bragantino,SC Internacional,60.0,13.3,3,17,0.793,0.197,0.01,Mandante vence,-1.5
2025-08-09T00:00:00Z,Cruzeiro EC,Santos FC,86.7,40.0,2,15,0.833,0.15,0.018,Mandante vence,3.0
2025-08-09T00:00:00Z,Grêmio FBPA,SC Recife,60.0,0.0,11,20,0.777,0.209,0.014,Mandante vence,-8.0
2025-08-09T00:00:00Z,EC Bahia,Fluminense FC,86.7,46.7,5,6,0.706,0.245,0.048,Mandante vence,3.0
2025-08-09T00:00:00Z,Fortaleza EC,Botafogo FR,26.7,26.7,18,8,0.145,0.616,0.239,Empate,0.5
2025-08-09T00:00:00Z,EC Juventude,SC Corinthians Paulista,33.3,13.3,19,10,0.331,0.456,0.214,Empate,-9.0
2025-08-16T00:00:00Z,Fluminense FC,Fortaleza EC,86.7,13.3,6,18,0.747,0.246,0.008,Mandante vence,-1.5
2025-08-16T00:00:00Z,Botafogo FR,SE Palmeiras,86.7,80.0,8,4,0.541,0.133,0.326,Mandante vence,5.5
2025-08-16T00:00:00Z,SC Corinthians Paulista,EC Bahia,66.7,40.0,10,5,0.542,0.347,0.111,Mandante vence,0.5
2025-08-16T00:00:00Z,Santos FC,CR Vasco da Gama,33.3,20.0,15,13,0.402,0.459,0.139,Empate,-2.5
2025-08-16T00:00:00Z,Mirassol FC,Cruzeiro EC,73.3,53.3,9,2,0.414,0.452,0.134,Empate,7.0
2025-08-16T00:00:00Z,CA Mineiro,Grêmio FBPA,73.3,26.7,7,11,0.723,0.252,0.025,Mandante vence,0.0
2025-08-16T00:00:00Z,SC Internacional,CR Flamengo,46.7,66.7,17,1,0.044,0.33,0.626,Visitante vence,7.0
2025-08-16T00:00:00Z,EC Vitória,EC Juventude,53.3,0.0,16,19,0.756,0.214,0.03,Mandante vence,-10.0
2025-08-16T00:00:00Z,Ceará SC,RB Bragantino,66.7,66.7,12,3,0.414,0.171,0.415,Visitante vence,2.5
2025-08-16T00:00:00Z,SC Recife,São Paulo FC,13.3,20.0,20,14,0.258,0.311,0.431,Visitante vence,-8.5
2025-08-23T00:00:00Z,CR Flamengo,EC Vitória,86.7,20.0,1,16,0.753,0.244,0.003,Mandante vence,8.0
2025-08-23T00:00:00Z,CR Vasco da Gama,SC Corinthians Paulista,46.7,13.3,13,10,0.472,0.477,0.051,Empate,-2.0
2025-08-23T00:00:00Z,SE Palmeiras,SC Recife,46.7,0.0,4,20,0.859,0.135,0.006,Mandante vence,-4.5
2025-08-23T00:00:00Z,São Paulo FC,CA Mineiro,46.7,53.3,14,7,0.304,0.222,0.474,Visitante vence,-0.5
2025-08-23T00:00:00Z,RB Bragantino,Fluminense FC,60.0,46.7,3,6,0.714,0.213,0.073,Mandante vence,3.0
2025-08-23T00:00:00Z,Cruzeiro EC,SC Internacional,86.7,13.3,2,17,0.801,0.195,0.003,Mandante vence,1.5
2025-08-23T00:00:00Z,Grêmio FBPA,Ceará SC,60.0,13.3,11,12,0.392,0.577,0.031,Empate,-0.5
2025-08-23T00:00:00Z,EC Bahia,Santos FC,86.7,40.0,5,15,0.798,0.169,0.033,Mandante vence,0.0
2025-08-23T00:00:00Z,Fortaleza EC,Mirassol FC,26.7,40.0,18,9,0.157,0.355,0.488,Visitante vence,-0.5
2025-08-23T00:00:00Z,EC Juventude,Botafogo FR,33.3,26.7,19,8,0.146,0.52,0.334,Empate,-4.5
2025-08-30T00:00:00Z,CR Flamengo,Grêmio FBPA,86.7,26.7,1,11,0.78,0.216,0.004,Mandante vence,8.5
2025-08-30T00:00:00Z,Botafogo FR,RB Bragantino,86.7,66.7,8,3,0.643,0.188,0.169,Mandante vence,5.0
2025-08-30T00:00:00Z,SC Corinthians Paulista,SE Palmeiras,66.7,80.0,10,4,0.314,0.079,0.606,Visitante vence,1.0
2025-08-30T00:00:00Z,Santos FC,Fluminense FC,33.3,46.7,15,6,0.27,0.27,0.46,Visitante vence,0.0
2025-08-30T00:00:00Z,Mirassol FC,EC Bahia,73.3,40.0,9,5,0.557,0.379,0.064,Mandante vence,4.0
2025-08-30T00:00:00Z,Cruzeiro EC,São Paulo FC,86.7,20.0,2,14,0.792,0.202,0.005,Mandante vence,2.5
2025-08-30T00:00:00Z,SC Internacional,Fortaleza EC,46.7,13.3,17,18,0.461,0.434,0.105,Mandante vence,-6.0
2025-08-30T00:00:00Z,EC Vitória,CA Mineiro,53.3,53.3,16,7,0.272,0.242,0.486,Visitante vence,-0.5
2025-08-30T00:00:00Z,Ceará SC,EC Juventude,66.7,0.0,12,19,0.819,0.171,0.01,Mandante vence,-7.0
2025-08-30T00:00:00Z,SC Recife,CR Vasco da Gama,13.3,20.0,20,13,0.226,0.358,0.417,Visitante vence,-7.5
2025-09-13T00:00:00Z,Fluminense FC,SC Corinthians Paulista,86.7,13.3,6,10,0.667,0.326,0.007,Mandante vence,0.5
2025-09-13T00:00:00Z,CR Vasco da Gama,Ceará SC,46.7,13.3,13,12,0.324,0.628,0.048,Empate,0.0
2025-09-13T00:00:00Z,SE Palmeiras,SC Internacional,46.7,13.3,4,17,0.761,0.223,0.015,Mandante vence,-1.0
2025-09-13T00:00:00Z,São Paulo FC,Botafogo FR,46.7,26.7,14,8,0.236,0.651,0.113,Empate,1.5
2025-09-13T00:00:00Z,RB Bragantino,SC Recife,60.0,0.0,3,20,0.88,0.117,0.004,Mandante vence,-5.0
2025-09-13T00:00:00Z,CA Mineiro,Santos FC,73.3,40.0,7,15,0.738,0.201,0.06,Mandante vence,0.0
2025-09-13T00:00:00Z,Grêmio FBPA,Mirassol FC,60.0,40.0,11,9,0.41,0.434,0.156,Empate,1.0
2025-09-13T00:00:00Z,EC Bahia,Cruzeiro EC,86.7,53.3,5,2,0.562,0.365,0.072,Mandante vence,6.0
2025-09-13T00:00:00Z,Fortaleza EC,EC Vitória,26.7,20.0,18,16,0.345,0.41,0.244,Empate,-5.0
2025-09-13T00:00:00Z,EC Juventude,CR Flamengo,33.3,66.7,19,1,0.021,0.154,0.825,Visitante vence,2.0
